Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> COMENZAR bloque_codigo TERMINAR
Rule 2     bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER
Rule 3     lista_declaraciones -> lista_declaraciones declaracion
Rule 4     lista_declaraciones -> declaracion
Rule 5     declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
Rule 6     declaracion -> expresion PUNTO_COMA
Rule 7     declaracion -> si
Rule 8     declaracion -> para
Rule 9     declaracion -> mientras
Rule 10    declaracion -> mostrar_en_pantalla
Rule 11    tipo -> ENTERO
Rule 12    tipo -> DECIMAL
Rule 13    tipo -> BOOL
Rule 14    tipo -> LISTA
Rule 15    tipo -> DICCIONARIO
Rule 16    expresion -> expresion operador expresion
Rule 17    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 18    expresion -> IDENTIFICADOR
Rule 19    expresion -> NUMENTERO
Rule 20    expresion -> NUMDECIMAL
Rule 21    expresion -> BOOL
Rule 22    expresion -> CADENA
Rule 23    expresion -> lista
Rule 24    operador -> MAS
Rule 25    operador -> MENOS
Rule 26    operador -> POR
Rule 27    operador -> DIVIDIDO
Rule 28    operador -> IGUAL
Rule 29    operador -> DIFERENTE
Rule 30    operador -> MENOR
Rule 31    operador -> MAYOR
Rule 32    operador -> MENOR_IGUAL
Rule 33    operador -> MAYOR_IGUAL
Rule 34    operador -> Y
Rule 35    operador -> O
Rule 36    operador -> NO
Rule 37    lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
Rule 38    menor_tipo -> MENOR IDENTIFICADOR MAYOR
Rule 39    valores_lista -> valores_lista COMA valor_lista
Rule 40    valores_lista -> valor_lista
Rule 41    valor_lista -> NUMENTERO
Rule 42    valor_lista -> NUMDECIMAL
Rule 43    valor_lista -> BOOL
Rule 44    si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 45    si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
Rule 46    si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
Rule 47    si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
Rule 48    para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 49    mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 50    mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
Rule 51    declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA
Rule 52    declaracion -> tipo error IGUAL expresion PUNTO_COMA
Rule 53    declaracion -> error PUNTO_COMA
Rule 54    declaracion -> error expresion PUNTO_COMA
Rule 55    declaracion -> NUMENTERO PUNTO_COMA
Rule 56    declaracion -> NUMDECIMAL PUNTO_COMA
Rule 57    declaracion -> BOOL PUNTO_COMA
Rule 58    declaracion -> IDENTIFICADOR PUNTO_COMA
Rule 59    declaracion -> CADENA PUNTO_COMA
Rule 60    declaracion -> lista PUNTO_COMA
Rule 61    declaracion -> NUMENTERO
Rule 62    declaracion -> NUMDECIMAL
