Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> COMENZAR bloque_codigo TERMINAR
Rule 2     bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER
Rule 3     lista_declaraciones -> lista_declaraciones declaracion
Rule 4     lista_declaraciones -> declaracion
Rule 5     lista_declaraciones -> empty
Rule 6     declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
Rule 7     declaracion -> expresion PUNTO_COMA
Rule 8     declaracion -> si
Rule 9     declaracion -> para
Rule 10    declaracion -> mientras
Rule 11    declaracion -> mostrar_en_pantalla
Rule 12    tipo -> ENTERO
Rule 13    tipo -> DECIMAL
Rule 14    tipo -> BOOL
Rule 15    tipo -> LISTA
Rule 16    tipo -> DICCIONARIO
Rule 17    expresion -> expresion operador expresion
Rule 18    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 19    expresion -> IDENTIFICADOR
Rule 20    expresion -> NUMENTERO
Rule 21    expresion -> NUMDECIMAL
Rule 22    expresion -> BOOL
Rule 23    expresion -> CADENA
Rule 24    expresion -> lista
Rule 25    operador -> MAS
Rule 26    operador -> MENOS
Rule 27    operador -> POR
Rule 28    operador -> DIVIDIDO
Rule 29    operador -> IGUAL
Rule 30    operador -> DIFERENTE
Rule 31    operador -> MENOR
Rule 32    operador -> MAYOR
Rule 33    operador -> MENOR_IGUAL
Rule 34    operador -> MAYOR_IGUAL
Rule 35    operador -> Y
Rule 36    operador -> O
Rule 37    operador -> NO
Rule 38    lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
Rule 39    menor_tipo -> MENOR tipo MAYOR
Rule 40    valores_lista -> valores_lista COMA valor_lista
Rule 41    valores_lista -> valor_lista
Rule 42    valor_lista -> NUMENTERO
Rule 43    valor_lista -> NUMDECIMAL
Rule 44    valor_lista -> BOOL
Rule 45    si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 46    si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
Rule 47    si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
Rule 48    si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
Rule 49    para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 50    mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 51    mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
Rule 52    empty -> <empty>
Rule 53    programa -> COMENZAR TERMINAR
Rule 54    programa -> COMENZAR lista_declaraciones TERMINAR
Rule 55    programa -> lista_declaraciones
Rule 56    bloque_codigo -> error lista_declaraciones LLAVE_DER
Rule 57    bloque_codigo -> LLAVE_IZQ lista_declaraciones error
Rule 58    bloque_codigo -> LLAVE_IZQ error LLAVE_DER
Rule 59    bloque_codigo -> LLAVE_IZQ error
Rule 60    bloque_codigo -> error LLAVE_DER
Rule 61    expresion -> error operador expresion
Rule 62    expresion -> expresion error expresion
Rule 63    expresion -> expresion operador error
Rule 64    expresion -> error expresion PARENTESIS_DER
