Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> COMENZAR bloque_codigo TERMINAR
Rule 2     bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER
Rule 3     lista_declaraciones -> lista_declaraciones declaracion
Rule 4     lista_declaraciones -> declaracion
Rule 5     declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
Rule 6     declaracion -> expresion PUNTO_COMA
Rule 7     declaracion -> si
Rule 8     declaracion -> para
Rule 9     declaracion -> mientras
Rule 10    declaracion -> mostrar_en_pantalla
Rule 11    tipo -> ENTERO
Rule 12    tipo -> DECIMAL
Rule 13    tipo -> BOOL
Rule 14    tipo -> LISTA
Rule 15    tipo -> DICCIONARIO
Rule 16    expresion -> expresion operador expresion
Rule 17    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 18    expresion -> IDENTIFICADOR
Rule 19    expresion -> ENTERO
Rule 20    expresion -> DECIMAL
Rule 21    expresion -> BOOL
Rule 22    expresion -> CADENA
Rule 23    expresion -> lista
Rule 24    operador -> MAS
Rule 25    operador -> MENOS
Rule 26    operador -> POR
Rule 27    operador -> DIVIDIDO
Rule 28    operador -> IGUAL
Rule 29    operador -> DIFERENTE
Rule 30    operador -> MENOR
Rule 31    operador -> MAYOR
Rule 32    operador -> MENOR_IGUAL
Rule 33    operador -> MAYOR_IGUAL
Rule 34    operador -> Y
Rule 35    operador -> O
Rule 36    operador -> NO
Rule 37    lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
Rule 38    menor_tipo -> MENOR IDENTIFICADOR MAYOR
Rule 39    valores_lista -> valores_lista COMA valor_lista
Rule 40    valores_lista -> valor_lista
Rule 41    valor_lista -> ENTERO
Rule 42    valor_lista -> DECIMAL
Rule 43    valor_lista -> BOOL
Rule 44    si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 45    si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
Rule 46    si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
Rule 47    si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
Rule 48    para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 49    mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 50    mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA

Terminals, with rules where they appear

ASIGNAR              : 
A_CADENA             : 
BOOL                 : 13 21 43
CADENA               : 22
CAPTURAR             : 
CODIGO               : 
COMA                 : 39
COMENTARIO           : 
COMENZAR             : 1
CORCHETE_DER         : 
CORCHETE_IZQ         : 
DECIMAL              : 12 20 42
DICCIONARIO          : 15
DIFERENTE            : 29
DIVIDIDO             : 27
DOS_PUNTOS           : 
ENTERO               : 11 19 41
EXCEPCION            : 
FUNCION              : 
IDENTIFICADOR        : 5 18 38 48
IGUAL                : 5 28 48
INTENTAR             : 
LISTA                : 14 37
LLAVE_DER            : 2 37
LLAVE_IZQ            : 2 37
MAS                  : 24
MAYOR                : 31 38
